979;856;693;874;711;920;809;829;761;577;771;572;850;730;930;627;942;644;755;537;793;623;870;577;904;963;753;954;954;950;812;917;560;916;768;892;913;622;574;550;644;982;812;943;988;892;757;590;565;681;595;676;875;952;958;726;820;823;764;912;839;841;543;893;977;576;711;795;979;0;992;763;715;840;943;690;545;640;791;540;922;935;513;886;829;911;900;571;871;607;514;614;606;741;778;772;939;842;634;879
649;964;969;865;902;988;780;598;797;775;754;924;792;701;753;562;592;821;863;737;807;692;1000;694;977;612;750;981;790;795;912;641;555;743;932;709;777;841;700;654;909;925;890;646;592;850;823;804;989;828;529;803;517;531;984;991;563;748;707;899;521;598;686;782;717;567;820;599;550;893;0;546;936;545;954;561;879;834;996;915;738;910;596;800;533;658;995;546;864;768;914;858;759;989;862;708;547;826;589;793
571;716;638;668;828;921;718;978;853;681;813;901;944;869;778;712;526;682;825;603;773;622;651;642;773;786;615;526;847;737;709;502;833;958;744;616;919;665;969;659;854;997;579;971;605;837;803;978;809;792;535;609;573;584;712;992;973;885;881;546;810;847;669;890;968;847;608;687;940;716;512;0;861;966;865;538;610;776;916;987;833;755;949;716;938;761;910;597;910;760;864;782;521;529;970;575;749;689;938;885
508;845;666;625;994;853;507;717;738;972;878;584;693;916;657;775;931;584;571;603;775;962;534;951;952;987;631;628;590;868;707;915;634;647;764;699;516;997;607;825;658;542;965;566;623;698;516;846;507;815;538;608;899;622;625;974;970;749;685;570;545;846;655;684;716;548;657;616;829;818;534;886;0;930;968;683;996;601;647;686;512;543;668;662;754;947;639;972;829;676;682;881;810;663;785;805;546;800;711;902
974;812;920;623;507;910;695;638;829;706;938;760;681;684;835;770;954;724;842;774;676;953;688;988;719;938;868;592;805;985;808;539;636;556;666;965;728;582;968;587;777;669;541;733;642;984;929;888;752;817;764;907;547;595;782;775;749;867;939;562;565;512;844;960;638;703;934;542;825;874;626;640;637;0;875;974;911;516;854;927;543;668;705;605;870;945;561;579;517;724;801;937;788;619;732;552;944;984;656;688
922;544;523;860;846;690;625;557;896;683;532;750;860;800;727;803;963;675;637;688;780;862;520;640;828;871;901;654;660;709;528;942;532;677;529;762;982;953;739;756;895;712;897;674;880;809;658;640;534;783;638;844;936;712;928;799;929;662;794;561;531;765;511;542;558;686;529;816;762;986;934;551;598;663;0;969;918;873;593;959;683;597;706;744;524;783;624;744;723;713;872;518;944;619;833;933;795;812;924;942
546;835;691;622;585;921;514;857;931;747;893;803;899;771;501;535;724;661;972;507;738;575;608;725;926;815;985;761;929;624;632;517;835;628;756;856;825;700;717;514;517;764;682;921;563;790;697;819;854;513;601;826;888;625;995;833;644;975;727;877;535;522;583;868;767;568;642;839;680;542;508;569;913;836;852;0;947;966;985;652;877;581;907;640;980;570;539;950;907;800;583;832;580;729;726;778;624;937;627;863
902;818;903;605;998;951;560;989;711;937;568;540;892;686;550;591;710;944;761;632;663;566;842;882;921;800;525;980;827;597;753;922;631;725;931;656;791;677;728;950;908;672;670;946;642;729;956;527;666;610;700;893;501;633;560;988;804;617;958;662;938;986;832;714;903;790;638;711;952;661;544;709;982;967;527;783;0;686;819;994;827;757;908;697;653;933;557;811;870;889;520;964;661;620;936;639;639;868;584;712
781;625;962;531;765;946;892;919;518;614;594;747;561;906;956;962;989;980;920;716;646;656;722;982;839;594;907;801;653;642;847;553;719;871;702;881;983;561;532;673;829;647;506;739;627;901;926;559;519;865;502;772;552;784;590;761;955;582;851;507;652;622;519;582;849;780;749;930;749;593;732;820;750;996;544;629;675;0;921;814;896;756;920;751;899;966;666;802;634;834;639;766;729;648;708;600;891;810;852;550
570;650;790;587;723;952;961;779;747;963;554;502;914;902;557;626;887;726;505;557;642;680;910;791;872;886;538;861;710;997;529;820;842;669;523;653;835;883;779;752;773;863;959;856;504;627;562;578;607;914;683;935;884;526;565;999;955;832;648;571;808;954;561;517;850;915;761;650;813;735;782;818;575;779;781;558;740;834;0;985;542;709;786;793;907;859;773;509;748;809;693;893;831;876;995;624;774;980;849;666
522;534;522;946;866;699;685;745;838;506;603;932;565;618;919;945;898;742;969;643;907;968;843;937;561;532;645;827;680;785;651;739;970;881;817;811;749;937;847;508;652;702;765;707;938;976;702;656;685;817;852;927;981;790;785;773;926;771;590;515;527;580;543;862;806;957;749;790;717;638;962;889;678;560;547;800;816;946;771;0;736;804;888;589;909;582;720;918;991;520;673;780;665;942;919;979;818;522;666;962
656;774;740;885;553;795;928;904;742;520;775;584;660;500;808;561;521;980;866;845;963;784;505;916;833;777;688;990;936;912;682;612;840;644;906;945;552;703;649;916;653;517;883;599;707;782;609;979;537;948;955;982;689;647;962;922;662;817;774;747;729;543;677;726;934;876;701;971;595;654;720;935;874;585;775;767;767;604;553;679;0;777;737;706;657;768;685;999;673;625;616;553;907;908;795;992;996;927;880;820
739;600;915;765;622;699;651;620;871;998;667;704;615;589;976;850;995;889;579;552;778;590;672;668;823;577;948;805;972;580;717;799;683;569;772;912;503;663;723;643;690;574;746;797;572;831;952;699;974;826;819;688;779;930;911;801;968;702;812;759;699;949;999;671;766;666;598;584;516;610;720;772;537;522;849;906;720;780;960;991;501;0;842;718;869;692;822;618;974;509;828;654;905;974;529;650;969;578;963;694
548;999;888;899;864;608;800;681;734;541;811;918;628;809;852;656;632;749;906;736;615;804;706;992;711;923;627;905;913;567;703;857;879;618;987;868;765;678;690;977;677;547;832;625;547;882;818;718;541;803;682;724;803;971;917;978;624;893;626;557;858;974;922;891;677;584;792;976;974;652;876;849;504;557;866;710;588;821;976;824;963;885;0;607;595;973;700;520;544;810;878;681;706;718;987;819;504;841;596;972
865;534;978;558;560;662;770;723;724;837;825;599;651;854;959;861;683;849;561;730;764;926;747;803;501;795;531;865;810;662;705;560;954;902;884;566;581;778;919;668;567;714;632;867;754;896;576;916;905;717;769;922;963;823;616;904;926;782;953;957;937;647;943;897;897;914;747;540;695;651;701;502;872;818;929;659;806;526;613;655;736;775;861;0;713;909;881;918;804;832;918;726;616;726;647;591;989;805;986;849
917;854;521;637;533;590;514;706;736;587;668;915;793;796;637;527;978;922;956;733;599;676;856;505;970;656;673;706;668;888;784;566;656;788;801;934;583;552;948;946;862;750;851;983;833;633;664;585;610;929;768;687;918;625;964;833;513;520;890;758;513;556;592;966;711;684;975;712;700;803;563;516;891;513;791;603;755;717;776;915;854;821;761;573;0;565;702;949;648;734;683;714;741;778;626;527;770;598;997;739
698;518;950;758;924;705;631;970;597;557;570;847;842;822;896;640;747;963;798;797;670;537;953;997;711;602;865;931;914;917;832;737;535;954;972;717;951;981;529;732;539;741;910;914;602;981;647;584;671;863;745;524;764;999;617;983;923;654;558;564;611;854;965;884;807;943;752;643;851;824;660;992;900;932;927;853;547;677;506;559;945;887;801;979;507;0;607;999;517;639;715;513;725;953;894;808;753;896;683;985
896;545;715;804;641;874;514;604;985;614;978;671;876;736;990;716;863;821;871;827;774;838;616;570;505;582;634;592;751;803;922;898;748;786;898;676;864;890;833;808;612;828;586;979;915;687;602;989;692;960;872;702;616;613;804;728;595;941;713;770;820;732;890;740;958;512;931;568;809;878;810;813;516;682;867;993;649;598;692;759;739;817;590;810;605;902;0;685;527;555;678;830;621;827;776;572;971;521;552;896
860;816;637;667;676;865;875;679;809;903;581;687;644;603;520;793;943;721;541;842;724;780;590;715;953;814;533;657;619;937;512;526;540;759;772;621;959;896;679;956;767;615;856;640;935;856;671;745;974;666;507;802;501;798;526;820;757;993;882;962;627;712;579;780;512;842;939;632;625;623;863;694;533;825;868;684;533;942;570;712;682;910;590;872;563;621;578;0;616;744;806;658;610;626;539;930;581;777;625;857
824;720;528;717;759;702;736;593;746;555;758;695;691;703;662;562;504;586;854;530;752;527;558;617;573;788;689;703;691;854;585;658;597;689;789;804;738;992;843;840;777;718;793;647;767;875;860;584;811;862;977;691;526;876;652;915;912;635;846;779;928;942;841;600;876;863;779;684;903;523;838;604;715;783;748;974;816;832;587;856;860;943;588;680;944;907;870;833;0;930;839;791;519;985;676;950;981;901;643;542
828;696;636;765;544;927;710;536;884;562;513;996;919;653;840;660;649;812;761;853;757;768;515;825;830;510;644;679;626;790;545;514;728;994;917;908;637;658;784;645;658;627;570;826;644;643;905;741;926;861;637;660;509;569;737;920;868;619;560;961;914;845;663;691;957;976;627;819;755;810;591;568;966;668;960;873;586;893;969;992;700;904;577;643;627;583;881;568;782;0;508;674;838;711;692;615;511;780;977;990
554;547;764;522;777;907;647;864;683;711;733;932;538;867;925;894;962;886;840;716;861;889;835;896;783;858;839;782;528;622;945;614;578;861;956;681;699;640;862;732;764;732;915;533;645;755;792;708;752;883;525;761;533;646;656;912;524;588;832;642;782;796;773;587;762;570;833;669;983;744;602;612;550;921;747;722;870;652;553;583;630;810;858;555;868;679;850;708;727;527;0;598;693;674;970;509;932;823;577;565
517;673;630;841;652;569;980;877;700;718;849;721;615;727;781;903;578;981;563;974;947;633;831;505;819;706;810;683;804;595;886;899;834;959;973;960;571;797;875;831;764;693;587;526;620;523;748;563;514;624;704;602;632;689;866;671;857;922;833;615;986;689;973;656;605;714;926;715;700;553;715;869;831;894;939;606;946;917;731;746;666;756;951;688;620;809;803;859;649;927;843;0;975;739;568;775;641;625;546;551
822;614;794;729;811;718;844;771;788;956;718;617;669;606;745;532;637;931;945;784;673;906;913;792;659;703;915;645;896;959;660;621;609;585;923;604;754;637;506;535;728;512;710;791;794;979;795;635;804;826;612;613;551;623;878;564;817;871;776;610;964;561;857;777;627;897;930;637;851;704;893;614;740;788;726;841;955;760;572;701;630;590;638;968;544;917;840;650;619;857;924;968;0;854;994;576;829;812;655;926
934;549;741;930;691;815;799;789;707;909;817;641;514;648;872;923;554;708;667;570;625;608;654;969;611;839;692;778;562;920;959;522;975;880;550;605;834;952;980;612;745;969;534;565;748;753;682;505;623;994;994;550;786;895;770;816;580;596;838;846;560;636;714;930;587;983;587;965;817;884;832;740;905;556;992;788;512;985;948;696;935;849;718;517;943;820;598;665;642;781;587;946;951;0;809;606;524;722;884;540
675;627;938;556;661;867;728;827;878;756;568;929;814;927;505;602;829;810;974;626;592;631;855;948;752;705;650;961;680;541;737;563;837;523;892;896;632;677;544;903;809;801;953;590;724;960;784;639;565;624;754;761;867;958;828;924;871;532;657;858;589;959;710;968;621;743;808;549;575;838;505;941;659;686;534;520;770;756;752;667;666;845;806;586;545;655;954;648;606;918;766;613;927;575;0;896;734;788;812;758
888;782;945;566;670;806;753;512;698;705;871;924;535;888;517;570;845;691;951;601;646;920;928;997;510;567;598;687;776;983;548;717;609;517;962;611;978;882;570;812;894;772;866;854;967;993;786;636;626;615;798;964;571;925;613;732;795;689;966;887;738;985;675;576;917;629;920;607;607;963;961;620;886;501;733;604;647;731;532;657;887;552;743;622;852;646;801;994;879;774;863;744;999;776;866;0;634;785;948;791
973;928;915;587;840;515;727;524;651;998;686;963;768;706;797;662;849;626;993;912;1000;734;680;709;830;669;813;852;719;728;942;604;882;983;941;820;566;513;875;667;945;520;696;835;551;861;739;876;813;734;701;568;536;558;574;937;894;803;721;831;774;778;562;686;531;663;559;877;511;773;964;789;886;852;525;507;656;876;613;757;888;669;957;997;507;814;967;785;743;646;811;836;540;836;735;886;0;829;808;770
766;654;552;848;722;874;654;666;647;690;726;505;605;958;806;688;572;647;548;814;820;995;819;780;899;880;652;750;791;673;741;963;560;589;958;507;591;798;575;955;725;820;656;518;889;955;809;583;532;781;769;788;958;973;1000;530;876;964;772;532;748;712;926;876;765;591;769;631;523;662;800;966;735;861;741;901;553;843;542;576;828;517;852;674;882;532;620;907;633;723;817;686;639;795;949;879;891;0;837;789
936;831;855;746;660;985;587;960;803;632;599;514;541;736;779;641;706;953;964;684;975;869;777;872;615;595;910;797;591;738;781;752;641;500;782;796;624;944;568;706;733;663;586;699;894;897;803;563;936;845;831;589;847;692;906;950;715;616;924;907;657;799;983;996;839;693;637;569;894;567;819;851;829;601;628;885;750;534;939;516;968;644;536;800;834;560;724;984;871;689;623;939;522;760;592;697;621;758;0;971
874;761;744;811;969;942;865;779;612;763;970;780;589;615;910;952;663;920;517;744;904;973;654;578;761;524;524;737;969;876;940;861;612;512;511;706;919;510;950;541;625;777;942;836;976;851;799;629;701;796;836;698;528;956;680;960;587;573;958;701;756;554;580;554;794;883;556;858;836;955;555;784;573;844;669;872;698;772;565;871;954;792;999;523;846;953;879;675;857;966;841;874;746;626;535;813;749;516;576;0
